Unity Player [version: Unity 4.2.2f1_54f0fc09defb]

Build.0.3.3.exe caused an Access Violation (0xc0000005)
0x004af664: 000002ef 00000000 0eb2054f 000a0bce ........O.......
0x004af674: 00000000 004af9dc 0eb205cf 00000000 ......J.........
0x004af684: 004af69c 759d9eae 01f83f80 00000000 ..J....u.?......
0x004af694: 004af9dc 00000000 004af7b8 6dce1df3 ..J.......J....m
0x004af6a4: 000a0bce 00000047 00000000 004af9dc ....G.........J.
0x004af6b4: 75a51280 00000001 75a51c80 004af7d4 ...u.......u..J.
0x004af6c4: 6dce18d6 04a65a78 004af768 75a51280 ...mxZ..h.J....u
0x004af6d4: 00000001 6dce18e8 00000000 00000028 .......m....(...
0x004af6e4: 04a61ab8 003ac3f0 00000000 004af7d0 ......:.......J.
0x004af6f4: 7769dd92 004af708 00000000 004af81c ..iw..J.......J.
0x004af704: 7769dcf0 01f83f80 00000000 00000024 ..iw.?......$...
0x004af714: 00000000 000000a0 0000001c 000a0bce ................
0x004af724: 00000083 00000001 004af9b4 00000004 ..........J.....
0x004af734: 000004b0 759d9e4f 00000000 00000000 ....O..u........
0x004af744: 00000000 759d9e4f 000a0bce 00000047 ....O..u....G...
0x004af754: 00000000 004af9dc 00000004 000004b0 ......J.........
0x004af764: 759d9e4f 00000000 00000000 00000000 O..u............
0x004af774: 759d9e4f 00000000 00000000 00000000 O..u............
0x004af784: 04a605e0 04a65a78 00004d38 00000000 ....xZ..8M......
0x004af794: 000a0bce 00000001 00000000 04a605e0 ................
0x004af7a4: 04a65a78 00004d38 00000000 000a0bce xZ..8M..........
0x004af7b4: 16d0d8d1 004af7cc 6dce1e23 00000000 ......J.#..m....
0x004af7c4: 004af9dc 00000001 004af828 759d9e45 ..J.....(.J.E..u
0x004af7d4: 000a0bce 00000047 00000000 004af9dc ....G.........J.
0x004af7e4: 0eb20bc3 00000000 00000047 004af9dc ........G.....J.
0x004af7f4: 00000000 00000047 00000047 00000000 ....G...G.......
0x004af804: 00000001 00000000 04a65a78 00000000 ........xZ......
0x004af814: 004aed08 004af908 75a054ad 7b656b83 ..J...J..T.u.ke{
0x004af824: 00000000 004af85c 0166e8ee 000a0bce ....\.J...f.....
0x004af834: 00000047 00000000 004af9dc 004af9dc G.........J...J.
0x004af844: 0166e4f0 00000000 00000000 004af9dc ..f...........J.
0x004af854: 00000000 000004b0 004af888 759d7694 ..........J..v.u
0x004af864: 000a0bce 00000047 00000000 004af9dc ....G.........J.
0x004af874: 0166e4f0 dcbaabcd 00000000 004af9dc ..f...........J.
0x004af884: 0166e4f0 004af918 759d95ab 0166e4f0 ..f...J....u..f.
0x004af894: 000a0bce 00000047 00000000 004af9dc ....G.........J.
0x004af8a4: 0eb20af3 00000000 00000000 00000047 ............G...
0x004af8b4: 00000024 00000001 00000000 00000000 $...............
0x004af8c4: 00000030 ffffffff ffffffff 759d8aa9 0..............u
0x004af8d4: 00000000 0166e4f0 00000000 009e09f8 ......f.........
0x004af8e4: 00000000 00000080 00000000 00000000 ................
0x004af8f4: 00000001 000a0bce 00000000 00000000 ................
0x004af904: 004aed08 004af968 75a054ad 7b6578d3 ..J.h.J..T.u.xe{
0x004af914: 00000000 004af978 759d8d56 0166e4f0 ....x.J.V..u..f.
0x004af924: 00000000 00000047 00000000 004af9dc ....G.........J.
0x004af934: fec6d000 00000001 0eb20a93 00c9bff8 ................
0x004af944: 00000000 0000055c 00000000 fec6d000 ....\...........
0x004af954: 00000000 000a0bce 00000000 004af93c ............<.J.
0x004af964: 004aed08 004af9c4 75a054ad 7b657e03 ..J...J..T.u.~e{
0x004af974: fffffffe 004af9b4 759de3cb 01f83f80 ......J....u.?..
0x004af984: 00000000 00000047 00000000 004af9dc ....G.........J.
0x004af994: 0166e4f0 fffffffd 01f83f80 7769bc4c ..f......?..L.iw
0x004af9a4: 00000000 004af9b4 00000000 00000000 ......J.........
0x004af9b4: 004afa40 7769dd92 004af9cc 00000000 @.J...iw..J.....
0x004af9c4: 004afcc8 7769dcf0 01f83f80 00000000 ..J...iw.?......
0x004af9d4: 00000047 00000000 000a0bce 000f0ba8 G...............
0x004af9e4: fffffffd fffffff2 0000055c 0000030c ........\.......
0x004af9f4: 10000154 0166e4f0 7768a470 00000000 T.....f.p.hw....
0x004afa04: 0146ecd9 000a0bce fffffffe fffffffd ..F.............
0x004afa14: fffffff2 0000055c 0000031d 00000150 ....\.......P...
0x004afa24: 00c9bff8 00000000 00000300 fffffffd ................
0x004afa34: ffffffe6 00000559 00000303 004afa60 ....Y.......`.J.
0x004afa44: 014717d8 0000031d 00000300 00000000 ..G.............
0x004afa54: 00c9bfc4 044d8f00 00000300 004afa9c ......M.......J.
0x004afa64: 0166ae7d 00000556 00000006 00000000 }.f.V...........
0x004afa74: 00000300 00000300 00000556 00000000 ........V.......
0x004afa84: 00000000 00000004 00000004 00000004 ................
0x004afa94: 00000000 003e143a 004afb18 015d8635 ....:.>...J.5.].
0x004afaa4: 00000556 00000300 00000000 00000000 V...............
0x004afab4: 00000010 00000000 00000001 00cec700 ................
0x004afac4: 012ad02c 012ad02c 00c93e58 00000000 ,.*.,.*.X>......
0x004afad4: 0000000f 00000011 00cec714 00000011 ................
0x004afae4: 0000009c 00000001 00000020 0000002f ........ .../...
0x004afaf4: 01bbd550 00020001 00000100 00000010 P...............
0x004afb04: 00000300 00000556 00000000 00000000 ....V...........
0x004afb14: 00000000 004afc30 0167014b 00000000 ....0.J.K.g.....
0x004afb24: 00000000 fec63000 00c9454c 00000000 .....0..LE......
0x004afb34: 01c84c58 7fffffff 00000057 0000005f XL......W..._...
0x004afb44: 00722a90 00c95000 0000000f 0000000f .*r..P..........
0x004afb54: 7fffffff 00000000 0000000f 00721cb8 ..............r.
0x004afb64: 6f6e6f00 6374652f 004afb00 017fe176 .ono/etc..J.v...
0x004afb74: 00000000 0000000f 0000000f 00c94fc0 .............O..
0x004afb84: 00c94ff8 00c94ff8 01d151a0 00c944c8 .O...O...Q...D..
0x004afb94: 007205a8 004afb00 0c6cfdd8 00000068 ..r...J...l.h...
0x004afba4: 0000006f 00720000 00b88264 00c94654 o.....r.d...TF..
0x004afbb4: 00000004 004afaf0 7769bd8c 00000077 ......J...iww...
0x004afbc4: 0000007f 49656e69 00c95000 00000000 ....ineI.P......
0x004afbd4: 00000000 01ba0e3c 00000000 0000000f ....<...........
0x004afbe4: 004afc14 00000000 616e614d 00646567 ..J.....Managed.
0x004afbf4: 017ec2e3 00000000 00000007 0000000f ..~.............
0x004afc04: 017ec2f0 00b88264 6f6e6f4d 6e6f6d2f ..~.d...Mono/mon
0x004afc14: 6c642e6f 0100006c 0000000d 0000000f o.dll...........
0x004afc24: 00721cb8 00000000 00000000 004afc48 ..r.........H.J.
0x004afc34: 017b74e8 013e0000 00000000 00762c02 .t{...>......,v.
0x004afc44: 00000001 004afcd8 017e8e10 013e0000 ......J...~...>.
0x004afc54: 00000000 00762c02 00000001 53b3bbda .....,v........S
0x004afc64: 00000000 00000000 fec63000 00000044 .........0..D...
0x004afc74: 00760d06 00760ce6 00760c16 00000000 ..v...v...v.....
0x004afc84: 00000000 00000000 00000000 00000000 ................
0x004afc94: 00000000 00000000 00000401 00000001 ................
0x004afca4: 00000000 00000000 011b07d3 00000000 ................
0x004afcb4: 004afcc4 00000000 00000000 004afc60 ..J.........`.J.
0x004afcc4: 278fb9a2 004afd18 017ea5e0 5237bfc2 ...'..J...~...7R
0x004afcd4: 00000000 004afce4 7577495d fec63000 ......J.]Iwu.0..
0x004afce4: 004afd28 776a98ee fec63000 0c6cfbec (.J...jw.0....l.
0x004afcf4: 00000000 00000000 fec63000 00000000 .........0......
0x004afd04: 00000000 00000001 00000000 004afcf0 ..............J.
0x004afd14: ffffe000 004afd30 776f14b1 7b4c9fc4 ....0.J...ow..L{
0x004afd24: 00000000 004afd38 776a98c4 ffffffff ....8.J...jw....
0x004afd34: 7769e0d4 00000000 00000000 017e8e63 ..iw........c.~.
0x004afd44: fec63000 00000000 00000000 00000000 .0..............
0x004afd54: 00000000 00000000 00000000 00000000 ................
0x004afd64: 00000000 00000000 00000000 00000000 ................
0x004afd74: 00000000 00000000 00000000 00000000 ................
0x004afd84: 00000000 00000000 00000000 00000000 ................
0x004afd94: 00000000 00000000 00000000 00000000 ................
0x004afda4: 00000000 00000000 00000000 00000000 ................
0x004afdb4: 00000000 00000000 00000000 00000000 ................
0x004afdc4: 00000000 00000000 00000000 00000000 ................
0x004afdd4: 00000000 00000000 00000000 00000000 ................
0x004afde4: 00000000 00000000 00000000 00000000 ................
0x004afdf4: 00000000 00000000 00000000 00000000 ................
0x004afe04: 00000000 00000000 00000000 00000000 ................
0x004afe14: 00000000 00000000 00000000 00000000 ................
0x004afe24: 00000000 00000000 00000000 00000000 ................
0x004afe34: 00000000 00000000 00000000 00000000 ................
0x004afe44: 00000000 00000000 00000000 00000000 ................
0x004afe54: 00000000 00000000 00000000 00000000 ................
0x004afe64: 00000000 00000000 00000000 00000000 ................
0x004afe74: 00000000 00000000 00000000 00000000 ................
0x004afe84: 00000000 00000000 00000000 00000000 ................
0x004afe94: 00000000 00000000 00000000 00000000 ................
0x004afea4: 00000000 00000000 00000000 00000000 ................
0x004afeb4: 00000000 00000000 00000000 00000000 ................
0x004afec4: 00000000 00000000 00000000 00000000 ................
0x004afed4: 00000000 00000000 00000000 00000000 ................
0x004afee4: 00000000 00000000 00000000 00000000 ................
0x004afef4: 00000000 00000000 00000000 00000000 ................
0x004aff04: 00000000 00000000 00000000 00000000 ................
0x004aff14: 00000000 00000000 00000000 00000000 ................
0x004aff24: 00000000 00000000 00000000 00000000 ................
0x004aff34: 00000000 00000000 00000000 00000000 ................
0x004aff44: 00000000 00000000 00000000 00000000 ................
0x004aff54: 00000000 00000000 00000000 00000000 ................
0x004aff64: 00000000 00000000 00000000 00000000 ................
0x004aff74: 00000000 00000000 00000000 00000000 ................
0x004aff84: 00000000 00000000 00000000 00000000 ................
0x004aff94: 00000000 00000000 00000000 00000000 ................
0x004affa4: 00000000 00000000 00000000 00000000 ................
0x004affb4: 00000000 00000000 00000000 00000000 ................
0x004affc4: 00000000 00000000 00000000 00000000 ................
0x004affd4: 00000000 00000000 00000000 00000000 ................
0x004affe4: 00000000 00000000 00000000 00000000 ................
0x004afff4: 00000000 00000000 00000000          ............

Module 1
C:\Users\nick\Dropbox\NickBull-Computing\Studio\AttackoftheRGB\BackUp\version2013-12-09\Build.0.3.3.exe
Image Base: 0x013e0000  Image Size: 0x00a89000
File Size:  10512896    File Time:  2013-10-03_164540
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.2.2.12621
   ProdVer:    4.2.2.12621

Module 2
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\nick\Dropbox\NickBull-Computing\Studio\AttackoftheRGB\BackUp\version2013-12-09\Build.0.3.3_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022e000
File Size:  2099712     File Time:  2013-10-03_164536
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x5bc00000  Image Size: 0x000e7000
File Size:  527872      File Time:  2013-08-22_023332
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 5
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x64710000  Image Size: 0x000d4000
File Size:  737280      File Time:  2013-08-22_040322
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 6
C:\WINDOWS\SYSTEM32\dsound.dll
Image Base: 0x64cd0000  Image Size: 0x00079000
File Size:  485888      File Time:  2013-08-22_035040
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 7
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x658a0000  Image Size: 0x00034000
File Size:  187392      File Time:  2013-08-22_023626
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 8
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x65a60000  Image Size: 0x00008000
File Size:  18944       File Time:  2013-08-22_040412
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 9
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x65a70000  Image Size: 0x00009000
File Size:  22016       File Time:  2013-08-22_035914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 10
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x65bb0000  Image Size: 0x00024000
File Size:  136704      File Time:  2013-08-22_040600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 11
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
Image Base: 0x688e0000  Image Size: 0x00048000
File Size:  290232      File Time:  2013-08-22_051920
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 12
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x689d0000  Image Size: 0x00055000
File Size:  326024      File Time:  2013-09-17_063146
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.3.9600.16405
   ProdVer:    6.3.9600.16405

Module 13
C:\WINDOWS\SYSTEM32\nvoglv32.dll
Image Base: 0x68c50000  Image Size: 0x01324000
File Size:  19906920    File Time:  2012-10-03_035100
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Compatible OpenGL ICD
   FileDesc:   NVIDIA Compatible OpenGL ICD
   FileVer:    9.18.13.697
   ProdVer:    9.18.13.697

Module 14
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6b0f0000  Image Size: 0x00015000
File Size:  86192       File Time:  2013-08-22_051924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 15
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6b380000  Image Size: 0x00007000
File Size:  18616       File Time:  2013-08-22_051914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 16
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x6bc30000  Image Size: 0x00007000
File Size:  11264       File Time:  2013-08-22_040606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 17
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6bd50000  Image Size: 0x0000a000
File Size:  25600       File Time:  2013-08-22_025446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   HID User Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 18
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6c130000  Image Size: 0x00009000
File Size:  30464       File Time:  2013-08-22_052500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 19
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x6dad0000  Image Size: 0x00019000
File Size:  98104       File Time:  2013-09-30_041110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 20
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6dce0000  Image Size: 0x000dc000
File Size:  877568      File Time:  2013-08-22_022602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 21
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.16384_none_a9f4965301334e09\comctl32.dll
Image Base: 0x6e120000  Image Size: 0x001e5000
File Size:  1970688     File Time:  2013-08-22_041158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.9600.16384
   ProdVer:    6.3.9600.16384

Module 22
C:\WINDOWS\SYSTEM32\powrprof.dll
Image Base: 0x6f360000  Image Size: 0x0003e000
File Size:  251512      File Time:  2013-08-22_053142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 23
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x6fa60000  Image Size: 0x00148000
File Size:  1237504     File Time:  2013-08-22_024624
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 24
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x6ff10000  Image Size: 0x0007c000
File Size:  492544      File Time:  2013-10-08_051518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.3.9600.16423
   ProdVer:    6.3.9600.16423

Module 25
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x71c40000  Image Size: 0x00094000
File Size:  589312      File Time:  2013-08-22_023910
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 26
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x738c0000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_132538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 27
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73a80000  Image Size: 0x0001e000
File Size:  118776      File Time:  2013-08-22_051754
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 28
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x74850000  Image Size: 0x00045000
File Size:  270848      File Time:  2013-08-22_025526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 29
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x748a0000  Image Size: 0x00025000
File Size:  147152      File Time:  2013-08-22_052930
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 30
C:\WINDOWS\SYSTEM32\shcore.dll
Image Base: 0x74970000  Image Size: 0x00077000
File Size:  476760      File Time:  2013-08-22_052538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 31
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x749f0000  Image Size: 0x0001f000
File Size:  123416      File Time:  2013-08-22_053142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 32
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x74a10000  Image Size: 0x00020000
File Size:  128064      File Time:  2013-08-22_051924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 33
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x74a30000  Image Size: 0x00020000
File Size:  128576      File Time:  2013-08-22_051924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 34
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74e10000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_052540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 35
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x74f60000  Image Size: 0x00009000
File Size:  29952       File Time:  2013-08-22_053142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 36
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x75020000  Image Size: 0x00051000
File Size:  330016      File Time:  2013-08-22_132536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

